Created Graph Saved...
X_new
(4843, 4844)
(3244, 4844)
(1599, 4844)
(3244, 4843)
(1599, 4843)
X_train
(3244, 4843)
y_train
(3244,)
X_test
(1599, 4843)
y_test
(1599,)
[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]
[0. 2. 5. ... 0. 0. 5.]
Epoch:0	training loss:5.597347736358643	 training accuracy:0.06318397687383853
Epoch:21	training loss:2.905992031097412	 training accuracy:0.5135246747883543
Epoch:22	training loss:2.92004656791687	 training accuracy:0.4906049969027462
Epoch:23	training loss:2.5174834728240967	 training accuracy:0.5269461077844312
Epoch:24	training loss:2.0399951934814453	 training accuracy:0.651455709271113
Epoch:25	training loss:1.7666898965835571	 training accuracy:0.5701011769564319
Epoch:26	training loss:1.5689343214035034	 training accuracy:0.4484823456535205
Epoch:27	training loss:1.127228021621704	 training accuracy:0.62956844930828
Epoch:28	training loss:1.0325334072113037	 training accuracy:0.55606029320669
Epoch:29	training loss:1.3288908004760742	 training accuracy:0.563080735081561
Epoch:30	training loss:1.6462867259979248	 training accuracy:0.47986785050588476
Epoch:31	training loss:1.3573224544525146	 training accuracy:0.5847615114598389
Epoch:32	training loss:1.0013943910598755	 training accuracy:0.7348750774313442
Epoch:33	training loss:1.0171517133712769	 training accuracy:0.7421020028907702
Epoch:34	training loss:1.1037702560424805	 training accuracy:0.7241379310344828
Epoch:35	training loss:1.1379327774047852	 training accuracy:0.6931653933512286
Epoch:36	training loss:1.060346245765686	 training accuracy:0.7103035308692959
Epoch:37	training loss:0.9495077133178711	 training accuracy:0.8158166425769151
Epoch:38	training loss:0.8888417482376099	 training accuracy:0.8182944455915755
Epoch:39	training loss:0.8207604289054871	 training accuracy:0.8182944455915755
Epoch:40	training loss:0.7608760595321655	 training accuracy:0.8040470782572785
Epoch:41	training loss:0.7681481242179871	 training accuracy:0.7047284740863101
Epoch:42	training loss:0.7168587446212769	 training accuracy:0.6966756142886641
Epoch:43	training loss:0.6119917631149292	 training accuracy:0.7978525707206278
Epoch:44	training loss:0.6086646318435669	 training accuracy:0.8054924633491637
Epoch:45	training loss:0.6557849645614624	 training accuracy:0.7685319017138138
Epoch:46	training loss:0.623802661895752	 training accuracy:0.7722486062358043
Epoch:47	training loss:0.5681377649307251	 training accuracy:0.8585587445798059
Epoch:48	training loss:0.560949981212616	 training accuracy:0.8102415857939294
Epoch:49	training loss:0.5565986037254333	 training accuracy:0.792483997522197
Epoch:50	training loss:0.5178937315940857	 training accuracy:0.8123064216394796
Epoch:51	training loss:0.4759736955165863	 training accuracy:0.8569068759033657
Epoch:52	training loss:0.46371227502822876	 training accuracy:0.866818087962007
Epoch:53	training loss:0.4665553569793701	 training accuracy:0.8348131323559776
Epoch:54	training loss:0.4531782865524292	 training accuracy:0.8251084038818914
Epoch:55	training loss:0.42949947714805603	 training accuracy:0.9000619450753665
Epoch:56	training loss:0.4210406243801117	 training accuracy:0.8829238075572992
Epoch:57	training loss:0.4210573136806488	 training accuracy:0.8472021474292794
Epoch:58	training loss:0.4045998454093933	 training accuracy:0.8546355564732604
Epoch:59	training loss:0.3729587197303772	 training accuracy:0.8915961181086104
Epoch:60	training loss:0.34596773982048035	 training accuracy:0.8948998554614908
Epoch:61	training loss:0.33517998456954956	 training accuracy:0.9198843691926492
Epoch:62	training loss:0.33771994709968567	 training accuracy:0.9368160231261615
Epoch:63	training loss:0.34050223231315613	 training accuracy:0.9233945901300846
Epoch:64	training loss:0.331922322511673	 training accuracy:0.9244270080528598
Epoch:65	training loss:0.31204596161842346	 training accuracy:0.9281437125748503
Epoch:66	training loss:0.291113942861557	 training accuracy:0.9541606442287838
Epoch:67	training loss:0.27892112731933594	 training accuracy:0.9516828412141235
Epoch:68	training loss:0.27569088339805603	 training accuracy:0.9310344827586207
Epoch:69	training loss:0.27406755089759827	 training accuracy:0.9178195333470989
Epoch:70	training loss:0.26811206340789795	 training accuracy:0.9205038199463143
Epoch:71	training loss:0.2580285966396332	 training accuracy:0.9302085484204006
Epoch:72	training loss:0.24763789772987366	 training accuracy:0.9436299814164774
Epoch:73	training loss:0.2398938685655594	 training accuracy:0.955606029320669
Epoch:74	training loss:0.23481687903404236	 training accuracy:0.9599421845963246
Epoch:75	training loss:0.2304895669221878	 training accuracy:0.9584967995044394
Epoch:76	training loss:0.22534336149692535	 training accuracy:0.9615940532727648
Epoch:77	training loss:0.21928803622722626	 training accuracy:0.9721247160850712
Epoch:78	training loss:0.21312378346920013	 training accuracy:0.977699772868057
Epoch:79	training loss:0.2075868844985962	 training accuracy:0.9760479041916168
Epoch:80	training loss:0.20295819640159607	 training accuracy:0.9715052653314061
Epoch:81	training loss:0.199055016040802	 training accuracy:0.9644848234565352
Epoch:82	training loss:0.19539624452590942	 training accuracy:0.9609746025190997
Epoch:83	training loss:0.19156530499458313	 training accuracy:0.9611810861036547
Epoch:84	training loss:0.1875154823064804	 training accuracy:0.9626264711955399
Epoch:85	training loss:0.18350380659103394	 training accuracy:0.9669626264711956
Epoch:86	training loss:0.17974655330181122	 training accuracy:0.970472847408631
Epoch:87	training loss:0.176212340593338	 training accuracy:0.9712987817468511
Epoch:88	training loss:0.17276631295681	 training accuracy:0.9737765847615114
Epoch:89	training loss:0.16941113770008087	 training accuracy:0.9750154862688416
Epoch:90	training loss:0.16628244519233704	 training accuracy:0.977493289283502
Epoch:91	training loss:0.16345015168190002	 training accuracy:0.9803840594672724
Epoch:92	training loss:0.16081520915031433	 training accuracy:0.9810035102209375
Epoch:93	training loss:0.15819433331489563	 training accuracy:0.9810035102209375
Epoch:94	training loss:0.15546953678131104	 training accuracy:0.9799710922981623
Epoch:95	training loss:0.1526593416929245	 training accuracy:0.9793516415444972
Epoch:96	training loss:0.14988672733306885	 training accuracy:0.9799710922981623
Epoch:97	training loss:0.14728543162345886	 training accuracy:0.9787321907908322
Epoch:98	training loss:0.14491815865039825	 training accuracy:0.9783192236217221
Epoch:99	training loss:0.14274217188358307	 training accuracy:0.9785257072062771
Epoch:100	training loss:0.14064520597457886	 training accuracy:0.9785257072062771
Epoch:101	training loss:0.13852252066135406	 training accuracy:0.9793516415444972
Epoch:102	training loss:0.13634315133094788	 training accuracy:0.9803840594672724
Epoch:103	training loss:0.1341552585363388	 training accuracy:0.9818294445591575
Epoch:104	training loss:0.13203825056552887	 training accuracy:0.9822424117282677
Epoch:105	training loss:0.1300412118434906	 training accuracy:0.9828618624819326
Epoch:106	training loss:0.12815868854522705	 training accuracy:0.9845137311583729
Epoch:107	training loss:0.12634684145450592	 training accuracy:0.9849266983274829
Epoch:108	training loss:0.12455876171588898	 training accuracy:0.985339665496593
Epoch:109	training loss:0.12277209758758545	 training accuracy:0.9857526326657031
Epoch:110	training loss:0.12099553644657135	 training accuracy:0.9857526326657031
Epoch:111	training loss:0.11925498396158218	 training accuracy:0.9859591162502581
Epoch:112	training loss:0.11757388710975647	 training accuracy:0.985339665496593
Epoch:113	training loss:0.11595804989337921	 training accuracy:0.985339665496593
Epoch:114	training loss:0.11439508199691772	 training accuracy:0.9857526326657031
Epoch:115	training loss:0.11286510527133942	 training accuracy:0.9865785670039232
Epoch:116	training loss:0.11135362088680267	 training accuracy:0.9867850505884782
Epoch:117	training loss:0.10985881835222244	 training accuracy:0.9869915341730332
Epoch:118	training loss:0.10838837921619415	 training accuracy:0.9871980177575883
Epoch:119	training loss:0.10695239901542664	 training accuracy:0.9878174685112534
Epoch:120	training loss:0.10555548965930939	 training accuracy:0.9878174685112534
Epoch:121	training loss:0.10419582575559616	 training accuracy:0.9878174685112534
Epoch:122	training loss:0.1028669998049736	 training accuracy:0.9880239520958084
Epoch:123	training loss:0.10156247764825821	 training accuracy:0.9884369192649184
Epoch:124	training loss:0.1002790555357933	 training accuracy:0.9886434028494735
Epoch:125	training loss:0.09901691973209381	 training accuracy:0.9888498864340285
Epoch:126	training loss:0.09777840226888657	 training accuracy:0.9890563700185835
Epoch:127	training loss:0.09656550735235214	 training accuracy:0.9892628536031386
Epoch:128	training loss:0.09537841379642487	 training accuracy:0.9892628536031386
Epoch:129	training loss:0.09421567618846893	 training accuracy:0.9894693371876936
Epoch:130	training loss:0.09307467937469482	 training accuracy:0.9896758207722486
Epoch:131	training loss:0.09195370972156525	 training accuracy:0.9898823043568037
Epoch:132	training loss:0.09085234254598618	 training accuracy:0.9896758207722486
Epoch:133	training loss:0.0897706151008606	 training accuracy:0.9896758207722486
Epoch:134	training loss:0.08870936930179596	 training accuracy:0.9900887879413587
Epoch:135	training loss:0.08766845613718033	 training accuracy:0.9900887879413587
Epoch:136	training loss:0.08664725720882416	 training accuracy:0.9900887879413587
Epoch:137	training loss:0.08564440906047821	 training accuracy:0.9905017551104687
Epoch:138	training loss:0.08465876430273056	 training accuracy:0.9909147222795788
Epoch:139	training loss:0.08368940651416779	 training accuracy:0.9909147222795788
Epoch:140	training loss:0.08273614197969437	 training accuracy:0.9909147222795788
Epoch:141	training loss:0.08179917931556702	 training accuracy:0.9911212058641338
Epoch:142	training loss:0.08087874948978424	 training accuracy:0.9913276894486889
Epoch:143	training loss:0.07997479289770126	 training accuracy:0.9913276894486889
Epoch:144	training loss:0.0790868028998375	 training accuracy:0.9913276894486889
Epoch:145	training loss:0.07821416109800339	 training accuracy:0.9913276894486889
Epoch:146	training loss:0.07735603302717209	 training accuracy:0.9913276894486889
Epoch:147	training loss:0.07651176303625107	 training accuracy:0.9913276894486889
Epoch:148	training loss:0.07568085938692093	 training accuracy:0.9913276894486889
Epoch:149	training loss:0.07486335188150406	 training accuracy:0.9915341730332439
Epoch:150	training loss:0.07405903935432434	 training accuracy:0.9915341730332439
Epoch:151	training loss:0.07326795905828476	 training accuracy:0.9917406566177989
Epoch:152	training loss:0.07248980551958084	 training accuracy:0.9917406566177989
Epoch:153	training loss:0.07172445207834244	 training accuracy:0.9919471402023539
Epoch:154	training loss:0.07097145915031433	 training accuracy:0.9919471402023539
Epoch:155	training loss:0.0702304020524025	 training accuracy:0.9919471402023539
Epoch:156	training loss:0.06950099021196365	 training accuracy:0.992360107371464
Epoch:157	training loss:0.06878287345170975	 training accuracy:0.992360107371464
Epoch:158	training loss:0.0680757686495781	 training accuracy:0.992566590956019
Epoch:159	training loss:0.06737960875034332	 training accuracy:0.992566590956019
Epoch:160	training loss:0.06669409573078156	 training accuracy:0.9927730745405741
Epoch:161	training loss:0.06601914763450623	 training accuracy:0.9929795581251291
Epoch:162	training loss:0.06535456329584122	 training accuracy:0.993186041709684
Epoch:163	training loss:0.06470004469156265	 training accuracy:0.993186041709684
Epoch:164	training loss:0.064055435359478	 training accuracy:0.993186041709684
Epoch:165	training loss:0.0634206086397171	 training accuracy:0.993186041709684
Epoch:166	training loss:0.06279519945383072	 training accuracy:0.993186041709684
Epoch:167	training loss:0.06217913329601288	 training accuracy:0.9935990088787942
Epoch:168	training loss:0.061572227627038956	 training accuracy:0.9935990088787942
Epoch:169	training loss:0.060974184423685074	 training accuracy:0.9938054924633491
Epoch:170	training loss:0.060384929180145264	 training accuracy:0.9938054924633491
Epoch:171	training loss:0.059804175049066544	 training accuracy:0.9938054924633491
Epoch:172	training loss:0.05923180282115936	 training accuracy:0.9938054924633491
Epoch:173	training loss:0.05866771563887596	 training accuracy:0.9938054924633491
Epoch:174	training loss:0.05811166763305664	 training accuracy:0.9940119760479041
Epoch:175	training loss:0.05756364390254021	 training accuracy:0.9942184596324593
Epoch:176	training loss:0.05702343210577965	 training accuracy:0.9942184596324593
Epoch:177	training loss:0.05649084225296974	 training accuracy:0.9942184596324593
Epoch:178	training loss:0.05596575886011124	 training accuracy:0.9942184596324593
Epoch:179	training loss:0.05544810742139816	 training accuracy:0.9942184596324593
Epoch:180	training loss:0.054937634617090225	 training accuracy:0.9942184596324593
Epoch:181	training loss:0.05443432927131653	 training accuracy:0.9942184596324593
Epoch:182	training loss:0.053937867283821106	 training accuracy:0.9942184596324593
Epoch:183	training loss:0.05344826355576515	 training accuracy:0.9942184596324593
Epoch:184	training loss:0.052965376526117325	 training accuracy:0.9942184596324593
Epoch:185	training loss:0.05248899757862091	 training accuracy:0.9942184596324593
Epoch:186	training loss:0.052019085735082626	 training accuracy:0.9944249432170142
Epoch:187	training loss:0.051555462181568146	 training accuracy:0.9944249432170142
Epoch:188	training loss:0.05109807476401329	 training accuracy:0.9944249432170142
Epoch:189	training loss:0.05064680799841881	 training accuracy:0.9944249432170142
Epoch:190	training loss:0.05020149424672127	 training accuracy:0.9944249432170142
Epoch:191	training loss:0.0497620515525341	 training accuracy:0.9944249432170142
Epoch:192	training loss:0.04932841286063194	 training accuracy:0.9944249432170142
Epoch:193	training loss:0.048900529742240906	 training accuracy:0.9944249432170142
Epoch:194	training loss:0.04847818613052368	 training accuracy:0.9944249432170142
Epoch:195	training loss:0.0480613112449646	 training accuracy:0.9944249432170142
Epoch:196	training loss:0.04764988645911217	 training accuracy:0.9944249432170142
Epoch:197	training loss:0.047243744134902954	 training accuracy:0.9944249432170142
Epoch:198	training loss:0.046842798590660095	 training accuracy:0.9946314268015692
Epoch:199	training loss:0.04644695296883583	 training accuracy:0.9948379103861243
Epoch:200	training loss:0.046056222170591354	 training accuracy:0.9950443939706793
Epoch:201	training loss:0.04567040503025055	 training accuracy:0.9950443939706793
Epoch:202	training loss:0.045289430767297745	 training accuracy:0.9952508775552343
Epoch:203	training loss:0.04491326957941055	 training accuracy:0.9952508775552343
Epoch:204	training loss:0.044541843235492706	 training accuracy:0.9954573611397893
Epoch:205	training loss:0.04417497664690018	 training accuracy:0.9956638447243444
Epoch:206	training loss:0.04381263256072998	 training accuracy:0.9956638447243444
Epoch:207	training loss:0.043454788625240326	 training accuracy:0.9958703283088994
Epoch:208	training loss:0.04310127720236778	 training accuracy:0.9962832954780095
Epoch:209	training loss:0.042752113193273544	 training accuracy:0.9962832954780095
Epoch:210	training loss:0.04240716993808746	 training accuracy:0.9962832954780095
Epoch:211	training loss:0.04206642508506775	 training accuracy:0.9962832954780095
Epoch:212	training loss:0.04172976315021515	 training accuracy:0.9962832954780095
Epoch:213	training loss:0.04139716550707817	 training accuracy:0.9962832954780095
Epoch:214	training loss:0.04106853902339935	 training accuracy:0.9962832954780095
Epoch:215	training loss:0.040743835270404816	 training accuracy:0.9964897790625645
Epoch:216	training loss:0.04042299464344978	 training accuracy:0.9964897790625645
Epoch:217	training loss:0.04010598361492157	 training accuracy:0.9964897790625645
Epoch:218	training loss:0.03979272022843361	 training accuracy:0.9964897790625645
Epoch:219	training loss:0.03948310390114784	 training accuracy:0.9964897790625645
Epoch:220	training loss:0.03917710855603218	 training accuracy:0.9966962626471195
Epoch:221	training loss:0.03887466713786125	 training accuracy:0.9969027462316746
Epoch:222	training loss:0.03857572376728058	 training accuracy:0.9969027462316746
Epoch:223	training loss:0.03828025236725807	 training accuracy:0.9969027462316746
Epoch:224	training loss:0.03798816353082657	 training accuracy:0.9969027462316746
Epoch:225	training loss:0.03769944608211517	 training accuracy:0.9969027462316746
Epoch:226	training loss:0.037414029240608215	 training accuracy:0.9969027462316746
Epoch:227	training loss:0.037131864577531815	 training accuracy:0.9969027462316746
Epoch:228	training loss:0.03685290738940239	 training accuracy:0.9969027462316746
Epoch:229	training loss:0.03657706454396248	 training accuracy:0.9969027462316746
Epoch:230	training loss:0.036304328590631485	 training accuracy:0.9969027462316746
Epoch:231	training loss:0.036034680902957916	 training accuracy:0.9969027462316746
Epoch:232	training loss:0.03576803207397461	 training accuracy:0.9971092298162296
Epoch:233	training loss:0.035504333674907684	 training accuracy:0.9971092298162296
Epoch:234	training loss:0.03524355962872505	 training accuracy:0.9971092298162296
Epoch:235	training loss:0.034985657781362534	 training accuracy:0.9973157134007846
Epoch:236	training loss:0.034730616956949234	 training accuracy:0.9973157134007846
Epoch:237	training loss:0.03447838872671127	 training accuracy:0.9973157134007846
Epoch:238	training loss:0.03422887623310089	 training accuracy:0.9973157134007846
Epoch:239	training loss:0.03398206830024719	 training accuracy:0.9975221969853396
Epoch:240	training loss:0.03373795002698898	 training accuracy:0.9975221969853396
Epoch:241	training loss:0.03349648416042328	 training accuracy:0.9975221969853396
Epoch:242	training loss:0.03325760364532471	 training accuracy:0.9979351641544497
Epoch:243	training loss:0.03302129730582237	 training accuracy:0.9979351641544497
Epoch:244	training loss:0.0327874980866909	 training accuracy:0.9979351641544497
Epoch:245	training loss:0.032556209713220596	 training accuracy:0.9979351641544497
Epoch:246	training loss:0.03232734650373459	 training accuracy:0.9979351641544497
Epoch:247	training loss:0.03210093826055527	 training accuracy:0.9979351641544497
Epoch:248	training loss:0.031876880675554276	 training accuracy:0.9979351641544497
Epoch:249	training loss:0.03165517747402191	 training accuracy:0.9979351641544497
Epoch:250	training loss:0.03143582493066788	 training accuracy:0.9979351641544497
Epoch:251	training loss:0.031218772754073143	 training accuracy:0.9979351641544497
Epoch:252	training loss:0.031004004180431366	 training accuracy:0.9979351641544497
Epoch:253	training loss:0.030791467055678368	 training accuracy:0.9979351641544497
Epoch:254	training loss:0.03058113344013691	 training accuracy:0.9979351641544497
Epoch:255	training loss:0.030372940003871918	 training accuracy:0.9979351641544497
Epoch:256	training loss:0.030166884884238243	 training accuracy:0.9979351641544497
Epoch:257	training loss:0.029962949454784393	 training accuracy:0.9979351641544497
Epoch:258	training loss:0.029761090874671936	 training accuracy:0.9979351641544497
Epoch:259	training loss:0.029561277478933334	 training accuracy:0.9979351641544497
Epoch:260	training loss:0.029363449662923813	 training accuracy:0.9981416477390047
Epoch:261	training loss:0.029167620465159416	 training accuracy:0.9981416477390047
Epoch:262	training loss:0.02897377870976925	 training accuracy:0.9981416477390047
Epoch:263	training loss:0.0287818294018507	 training accuracy:0.9981416477390047
Epoch:264	training loss:0.028591791167855263	 training accuracy:0.9981416477390047
Epoch:265	training loss:0.02840365096926689	 training accuracy:0.9981416477390047
Epoch:266	training loss:0.028217347338795662	 training accuracy:0.9981416477390047
Epoch:267	training loss:0.028032874688506126	 training accuracy:0.9981416477390047
Epoch:268	training loss:0.027850216254591942	 training accuracy:0.9981416477390047
Epoch:269	training loss:0.027669338509440422	 training accuracy:0.9981416477390047
Epoch:270	training loss:0.027490215376019478	 training accuracy:0.9981416477390047
Epoch:271	training loss:0.02731282263994217	 training accuracy:0.9981416477390047
Epoch:272	training loss:0.02713712863624096	 training accuracy:0.9981416477390047
Epoch:273	training loss:0.026963122189044952	 training accuracy:0.9981416477390047
Epoch:274	training loss:0.02679077908396721	 training accuracy:0.9981416477390047
Epoch:275	training loss:0.026620076969265938	 training accuracy:0.9981416477390047
Epoch:276	training loss:0.026451021432876587	 training accuracy:0.9981416477390047
Epoch:277	training loss:0.026283569633960724	 training accuracy:0.9981416477390047
Epoch:278	training loss:0.026117680594325066	 training accuracy:0.9981416477390047
Epoch:279	training loss:0.025953384116292	 training accuracy:0.9981416477390047
Epoch:280	training loss:0.025790642946958542	 training accuracy:0.9983481313235598
Epoch:281	training loss:0.025629408657550812	 training accuracy:0.9983481313235598
Epoch:282	training loss:0.025469692423939705	 training accuracy:0.9983481313235598
Epoch:283	training loss:0.025311434641480446	 training accuracy:0.9983481313235598
Epoch:284	training loss:0.025154680013656616	 training accuracy:0.9983481313235598
Epoch:285	training loss:0.024999359622597694	 training accuracy:0.9983481313235598
Epoch:286	training loss:0.024845460429787636	 training accuracy:0.9983481313235598
Epoch:287	training loss:0.024692965671420097	 training accuracy:0.9983481313235598
Epoch:288	training loss:0.024541856721043587	 training accuracy:0.9983481313235598
Epoch:289	training loss:0.02439213916659355	 training accuracy:0.9983481313235598
Epoch:290	training loss:0.024243798106908798	 training accuracy:0.9983481313235598
Epoch:291	training loss:0.02409680001437664	 training accuracy:0.9983481313235598
Epoch:292	training loss:0.0239510890096426	 training accuracy:0.9983481313235598
Epoch:293	training loss:0.02380671538412571	 training accuracy:0.9983481313235598
Epoch:294	training loss:0.023663608357310295	 training accuracy:0.9983481313235598
Epoch:295	training loss:0.02352178655564785	 training accuracy:0.9985546149081148
Epoch:296	training loss:0.023381220176815987	 training accuracy:0.9985546149081148
Epoch:297	training loss:0.02324191853404045	 training accuracy:0.9985546149081148
Epoch:298	training loss:0.02310381829738617	 training accuracy:0.9985546149081148
Epoch:299	training loss:0.02296697534620762	 training accuracy:0.9985546149081148
Epoch:300	training loss:0.022831309586763382	 training accuracy:0.9985546149081148
